dataset,q_id,method,transformation_type,original_query,variation,valid,follow_category
DLTypo,102400,summarization_with_t5-base_from_description_to_title,naturality,facts about chirs brown,chirs brown,TRUE,TRUE
DLTypo,102610,summarization_with_t5-base_from_description_to_title,naturality,flee market buildings,flee market buildings,FALSE,FALSE
DLTypo,103451,summarization_with_t5-base_from_description_to_title,naturality,guide to create a cover latter,a cover latter,TRUE,TRUE
DLTypo,103540,summarization_with_t5-base_from_description_to_title,naturality,haravrd medical school,medical school,TRUE,TRUE
DLTypo,103941,summarization_with_t5-base_from_description_to_title,naturality,how did confusianism create order in china,confusianism china,TRUE,TRUE
DLTypo,103945,summarization_with_t5-base_from_description_to_title,naturality,how do i clean my computor monitor screen,computor monitor screen clean,TRUE,TRUE
DLTypo,103963,summarization_with_t5-base_from_description_to_title,naturality,how far is it from san diego to tiajuana mexico,tiajuana,FALSE,TRUE
DLTypo,103970,summarization_with_t5-base_from_description_to_title,naturality,how long does amoxicilin work for,amoxicilin,TRUE,TRUE
DLTypo,103973,summarization_with_t5-base_from_description_to_title,naturality,how long to wait after an oral intervew,oral intervew,TRUE,TRUE
DLTypo,103983,summarization_with_t5-base_from_description_to_title,naturality,how money does the show seinfled make,seinfled money,TRUE,TRUE
DLTypo,104002,summarization_with_t5-base_from_description_to_title,naturality,how to blanch frise,frise blanch,TRUE,TRUE
DLTypo,104009,summarization_with_t5-base_from_description_to_title,naturality,how to clean siver,siver cleaning,TRUE,TRUE
DLTypo,104012,summarization_with_t5-base_from_description_to_title,naturality,how to clear bad exzema,bad exzema,TRUE,TRUE
DLTypo,104037,summarization_with_t5-base_from_description_to_title,naturality,how to get ride of dust mites,dust mites,TRUE,TRUE
DLTypo,104047,summarization_with_t5-base_from_description_to_title,naturality,how to lay basemen drain pipes,basemen drain pipes,TRUE,TRUE
DLTypo,104063,summarization_with_t5-base_from_description_to_title,naturality,how to plant a graden,graden plant,TRUE,TRUE
DLTypo,104107,summarization_with_t5-base_from_description_to_title,naturality,how to write a foral letter,foral letter,TRUE,TRUE
DLTypo,104345,summarization_with_t5-base_from_description_to_title,naturality,information on water lilly,water lilly,TRUE,TRUE
DLTypo,104867,summarization_with_t5-base_from_description_to_title,naturality,kenmore elite refridgerator,kenmore elite refridger,FALSE,TRUE
DLTypo,104925,summarization_with_t5-base_from_description_to_title,naturality,kindey bun levels,kindey bun levels,FALSE,FALSE
DLTypo,105415,summarization_with_t5-base_from_description_to_title,naturality,los angelel unified school district,los angeles unified school,TRUE,TRUE
DLTypo,105581,summarization_with_t5-base_from_description_to_title,naturality,mab about you,mab about you,FALSE,FALSE
DLTypo,105826,summarization_with_t5-base_from_description_to_title,naturality,mason dixson line,mason dixson line,FALSE,FALSE
DLTypo,105899,summarization_with_t5-base_from_description_to_title,naturality,medal taste in mouth symptoms,medal taste in mouth symptoms,FALSE,FALSE
DLTypo,106158,summarization_with_t5-base_from_description_to_title,naturality,mobile omes for sale,mobile omes for sale,FALSE,FALSE
DLTypo,107625,summarization_with_t5-base_from_description_to_title,naturality,polar hear rate monitor,hear rate monitor,TRUE,TRUE
DLTypo,108039,summarization_with_t5-base_from_description_to_title,naturality,real gohst pics,gohst pics,TRUE,TRUE
DLTypo,108875,summarization_with_t5-base_from_description_to_title,naturality,singer axel rose,axel rose,TRUE,TRUE
DLTypo,109323,summarization_with_t5-base_from_description_to_title,naturality,steelers heinz filed tickets,steelers heinz tickets,TRUE,TRUE
DLTypo,4271677555,summarization_with_t5-base_from_description_to_title,naturality,stint for kidney stones,kidney stones,TRUE,TRUE
DLTypo,109410,summarization_with_t5-base_from_description_to_title,naturality,student loans from a banck,student loans from banck,TRUE,TRUE
DLTypo,109537,summarization_with_t5-base_from_description_to_title,naturality,symptoms of gential herpes,gential herpes,TRUE,TRUE
DLTypo,109599,summarization_with_t5-base_from_description_to_title,naturality,taning bed eye damage,taning eye damage,TRUE,TRUE
DLTypo,109832,summarization_with_t5-base_from_description_to_title,naturality,the great catsby,the great catsby,FALSE,FALSE
DLTypo,109873,summarization_with_t5-base_from_description_to_title,naturality,the miami hearld,miami hearld,TRUE,TRUE
DLTypo,109978,summarization_with_t5-base_from_description_to_title,naturality,things to do when broed,broeding,FALSE,TRUE
DLTypo,110090,summarization_with_t5-base_from_description_to_title,naturality,toliet gurgles after flushing,toliet gurgles,TRUE,TRUE
DLTypo,110271,summarization_with_t5-base_from_description_to_title,naturality,troy built tiller,tiller troy built,TRUE,TRUE
DLTypo,110434,summarization_with_t5-base_from_description_to_title,naturality,university of tennesse,university of tennesse,FALSE,FALSE
DLTypo,110445,summarization_with_t5-base_from_description_to_title,naturality,untied health care,health care untied,TRUE,TRUE
DLTypo,110633,summarization_with_t5-base_from_description_to_title,naturality,venitian las vegas,venitian las ve,FALSE,f
DLTypo,110843,summarization_with_t5-base_from_description_to_title,naturality,washington state goverment,washington state government,TRUE,TRUE
DLTypo,110992,summarization_with_t5-base_from_description_to_title,naturality,what causes stomache cancer,stomache cancer,TRUE,TRUE
DLTypo,110999,summarization_with_t5-base_from_description_to_title,naturality,what does excupatory mean,excupatory,TRUE,TRUE
DLTypo,111002,summarization_with_t5-base_from_description_to_title,naturality,what does the declaration of independance represent,declaration of independance,TRUE,TRUE
DLTypo,111014,summarization_with_t5-base_from_description_to_title,naturality,what is acid reflex,acid reflex,TRUE,TRUE
DLTypo,1245295473,summarization_with_t5-base_from_description_to_title,naturality,what is acreis,acreis,TRUE,TRUE
DLTypo,111024,summarization_with_t5-base_from_description_to_title,naturality,what is hepatitus,hepatitis,TRUE,TRUE
DLTypo,111026,summarization_with_t5-base_from_description_to_title,naturality,what is leader of algonquians civilization,algonquian leader,TRUE,TRUE
DLTypo,111043,summarization_with_t5-base_from_description_to_title,naturality,what kind of medicine is zytec,zytec,TRUE,TRUE
DLTypo,111056,summarization_with_t5-base_from_description_to_title,naturality,what to feed tood frogs,frogs,FALSE,TRUE
DLTypo,99118,WordInnerSwapRandom,ordering,alchol and drug rehab,alchol rehab drug and,TRUE,TRUE
DLTypo,99431,WordInnerSwapRandom,ordering,applying for bussiness loans,bussiness for applying loans,TRUE,TRUE
DLTypo,99450,WordInnerSwapRandom,ordering,ared hat society,ared society hat,TRUE,TRUE
DLTypo,99478,WordInnerSwapRandom,ordering,army physical fittness test,army fittness physical test,TRUE,TRUE
DLTypo,99636,WordInnerSwapRandom,ordering,azygous lobe in the lung,lung lobe in the azygous,TRUE,TRUE
DLTypo,100382,WordInnerSwapRandom,ordering,cache creek casion,creek cache casion,TRUE,TRUE
DLTypo,100508,WordInnerSwapRandom,ordering,car accident lawers,accident car lawers,TRUE,TRUE
DLTypo,2230899496,WordInnerSwapRandom,ordering,congential seizures in dogs,seizures congential in dogs,TRUE,TRUE
DLTypo,102043,WordInnerSwapRandom,ordering,drug teting in animals,in teting drug animals,TRUE,TRUE
DLTypo,102400,WordInnerSwapRandom,ordering,facts about chirs brown,facts chirs about brown,TRUE,TRUE
DLTypo,102610,WordInnerSwapRandom,ordering,flee market buildings,buildings market flee,TRUE,TRUE
DLTypo,103451,WordInnerSwapRandom,ordering,guide to create a cover latter,guide to create a latter cover,TRUE,TRUE
DLTypo,103540,WordInnerSwapRandom,ordering,haravrd medical school,haravrd school medical,TRUE,TRUE
DLTypo,103941,WordInnerSwapRandom,ordering,how did confusianism create order in china,how did china create order in confusianism,TRUE,TRUE
DLTypo,103945,WordInnerSwapRandom,ordering,how do i clean my computor monitor screen,monitor do i clean my computor how screen,TRUE,TRUE
DLTypo,103963,WordInnerSwapRandom,ordering,how far is it from san diego to tiajuana mexico,mexico far is it from san diego to tiajuana how,TRUE,TRUE
DLTypo,103970,WordInnerSwapRandom,ordering,how long does amoxicilin work for,work long does amoxicilin how for,TRUE,TRUE
DLTypo,103973,WordInnerSwapRandom,ordering,how long to wait after an oral intervew,how long wait to after an oral intervew,TRUE,TRUE
DLTypo,103983,WordInnerSwapRandom,ordering,how money does the show seinfled make,show money does the how seinfled make,TRUE,TRUE
DLTypo,104002,WordInnerSwapRandom,ordering,how to blanch frise,blanch to how frise,TRUE,TRUE
DLTypo,104009,WordInnerSwapRandom,ordering,how to clean siver,how to siver clean,TRUE,TRUE
DLTypo,104012,WordInnerSwapRandom,ordering,how to clear bad exzema,how to clear exzema bad,TRUE,TRUE
DLTypo,104037,WordInnerSwapRandom,ordering,how to get ride of dust mites,how to get mites of dust ride,TRUE,TRUE
DLTypo,104047,WordInnerSwapRandom,ordering,how to lay basemen drain pipes,how lay to basemen drain pipes,TRUE,TRUE
DLTypo,104063,WordInnerSwapRandom,ordering,how to plant a graden,how a plant to graden,TRUE,TRUE
DLTypo,104107,WordInnerSwapRandom,ordering,how to write a foral letter,how letter write a foral to,TRUE,TRUE
DLTypo,104345,WordInnerSwapRandom,ordering,information on water lilly,information lilly water on,TRUE,TRUE
DLTypo,104867,WordInnerSwapRandom,ordering,kenmore elite refridgerator,elite kenmore refridgerator,TRUE,TRUE
DLTypo,104925,WordInnerSwapRandom,ordering,kindey bun levels,kindey levels bun,TRUE,TRUE
DLTypo,105415,WordInnerSwapRandom,ordering,los angelel unified school district,unified angelel los school district,TRUE,TRUE
DLTypo,105581,WordInnerSwapRandom,ordering,mab about you,mab you about,TRUE,TRUE
DLTypo,105826,WordInnerSwapRandom,ordering,mason dixson line,dixson mason line,TRUE,TRUE
DLTypo,105899,WordInnerSwapRandom,ordering,medal taste in mouth symptoms,medal mouth in taste symptoms,TRUE,TRUE
DLTypo,106158,WordInnerSwapRandom,ordering,mobile omes for sale,mobile sale for omes,TRUE,TRUE
DLTypo,107625,WordInnerSwapRandom,ordering,polar hear rate monitor,polar hear monitor rate,TRUE,TRUE
DLTypo,108039,WordInnerSwapRandom,ordering,real gohst pics,real pics gohst,TRUE,TRUE
DLTypo,108875,WordInnerSwapRandom,ordering,singer axel rose,rose axel singer,TRUE,TRUE
DLTypo,109323,WordInnerSwapRandom,ordering,steelers heinz filed tickets,steelers tickets filed heinz,TRUE,TRUE
DLTypo,4271677555,WordInnerSwapRandom,ordering,stint for kidney stones,stint for stones kidney,TRUE,TRUE
DLTypo,109410,WordInnerSwapRandom,ordering,student loans from a banck,banck loans from a student,TRUE,TRUE
DLTypo,109537,WordInnerSwapRandom,ordering,symptoms of gential herpes,gential of symptoms herpes,TRUE,TRUE
DLTypo,109599,WordInnerSwapRandom,ordering,taning bed eye damage,taning eye bed damage,TRUE,TRUE
DLTypo,109832,WordInnerSwapRandom,ordering,the great catsby,catsby great the,TRUE,TRUE
DLTypo,109873,WordInnerSwapRandom,ordering,the miami hearld,hearld miami the,TRUE,TRUE
DLTypo,109978,WordInnerSwapRandom,ordering,things to do when broed,things to broed when do,TRUE,TRUE
DLTypo,110090,WordInnerSwapRandom,ordering,toliet gurgles after flushing,toliet gurgles flushing after,TRUE,TRUE
DLTypo,110271,WordInnerSwapRandom,ordering,troy built tiller,built troy tiller,TRUE,TRUE
DLTypo,110434,WordInnerSwapRandom,ordering,university of tennesse,tennesse of university,TRUE,TRUE
DLTypo,110445,WordInnerSwapRandom,ordering,untied health care,health untied care,TRUE,TRUE
DLTypo,110633,WordInnerSwapRandom,ordering,venitian las vegas,vegas las venitian,TRUE,TRUE
DLTypo,110843,WordInnerSwapRandom,ordering,washington state goverment,goverment state washington,TRUE,TRUE
DLTypo,110992,WordInnerSwapRandom,ordering,what causes stomache cancer,what causes cancer stomache,TRUE,TRUE
DLTypo,110999,WordInnerSwapRandom,ordering,what does excupatory mean,does what excupatory mean,TRUE,TRUE
DLTypo,111002,WordInnerSwapRandom,ordering,what does the declaration of independance represent,what does the declaration represent independance of,TRUE,TRUE
DLTypo,111014,WordInnerSwapRandom,ordering,what is acid reflex,what reflex acid is,TRUE,TRUE
DLTypo,1245295473,WordInnerSwapRandom,ordering,what is acreis,acreis is what,TRUE,TRUE
DLTypo,111024,WordInnerSwapRandom,ordering,what is hepatitus,hepatitus is what,TRUE,TRUE
DLTypo,111026,WordInnerSwapRandom,ordering,what is leader of algonquians civilization,is what leader of algonquians civilization,TRUE,TRUE
DLTypo,111043,WordInnerSwapRandom,ordering,what kind of medicine is zytec,what kind medicine of is zytec,TRUE,TRUE
DLTypo,111056,WordInnerSwapRandom,ordering,what to feed tood frogs,feed to what tood frogs,TRUE,TRUE
DLTypo,99118,WordSwapEmbedding,synonym,alchol and drug rehab,alchol and medicine rehab,TRUE,TRUE
DLTypo,99431,WordSwapEmbedding,synonym,applying for bussiness loans,enforcing for bussiness loans,FALSE,TRUE
DLTypo,99450,WordSwapEmbedding,synonym,ared hat society,ared hats society,TRUE,f
DLTypo,99478,WordSwapEmbedding,synonym,army physical fittness test,army corporal fittness test,TRUE,TRUE
DLTypo,99636,WordSwapEmbedding,synonym,azygous lobe in the lung,azygous temporal in the lung,FALSE,TRUE
DLTypo,100382,WordSwapEmbedding,synonym,cache creek casion,cache stream casion,TRUE,TRUE
DLTypo,100508,WordSwapEmbedding,synonym,car accident lawers,car mishap lawers,TRUE,TRUE
DLTypo,2230899496,WordSwapEmbedding,synonym,congential seizures in dogs,congential foreclosures in dogs,FALSE,TRUE
DLTypo,102043,WordSwapEmbedding,synonym,drug teting in animals,medications teting in animals,TRUE,TRUE
DLTypo,102400,WordSwapEmbedding,synonym,facts about chirs brown,facts about chirs brownish,FALSE,TRUE
DLTypo,102610,WordSwapEmbedding,synonym,flee market buildings,flee mercado buildings,TRUE,TRUE
DLTypo,103451,WordSwapEmbedding,synonym,guide to create a cover latter,guidebook to create a cover latter,TRUE,TRUE
DLTypo,103540,WordSwapEmbedding,synonym,haravrd medical school,haravrd medical teaching,TRUE,TRUE
DLTypo,103941,WordSwapEmbedding,synonym,how did confusianism create order in china,how did confusianism create order in hwa,FALSE,TRUE
DLTypo,103945,WordSwapEmbedding,synonym,how do i clean my computor monitor screen,how do i clean my computor supervises screen,FALSE,TRUE
DLTypo,103963,WordSwapEmbedding,synonym,how far is it from san diego to tiajuana mexico,how far is it from san diego to tiajuana mexican,TRUE,TRUE
DLTypo,103970,WordSwapEmbedding,synonym,how long does amoxicilin work for,how long does amoxicilin collaborating for,FALSE,TRUE
DLTypo,103973,WordSwapEmbedding,synonym,how long to wait after an oral intervew,how long to wait after an orally intervew,TRUE,TRUE
DLTypo,103983,WordSwapEmbedding,synonym,how money does the show seinfled make,how money does the shows seinfled make,TRUE,TRUE
DLTypo,104002,WordSwapEmbedding,synonym,how to blanch frise,how to blanche frise,TRUE,TRUE
DLTypo,104009,WordSwapEmbedding,synonym,how to clean siver,how to pur siver,FALSE,TRUE
DLTypo,104012,WordSwapEmbedding,synonym,how to clear bad exzema,how to clear naughty exzema,TRUE,TRUE
DLTypo,104037,WordSwapEmbedding,synonym,how to get ride of dust mites,how to obtains ride of dust mites,FALSE,TRUE
DLTypo,104047,WordSwapEmbedding,synonym,how to lay basemen drain pipes,how to lay basemen drain pipelines,TRUE,TRUE
DLTypo,104063,WordSwapEmbedding,synonym,how to plant a graden,how to installations a graden,TRUE,TRUE
DLTypo,104107,WordSwapEmbedding,synonym,how to write a foral letter,how to handwriting a foral letter,TRUE,TRUE
DLTypo,104345,WordSwapEmbedding,synonym,information on water lilly,info on water lilly,TRUE,TRUE
DLTypo,104867,WordSwapEmbedding,synonym,kenmore elite refridgerator,kenmore elitist refridgerator,TRUE,TRUE
DLTypo,104925,WordSwapEmbedding,synonym,kindey bun levels,kindey bun tiers,TRUE,TRUE
DLTypo,105415,WordSwapEmbedding,synonym,los angelel unified school district,los angelel unified school districts,TRUE,TRUE
DLTypo,105581,WordSwapEmbedding,synonym,mab about you,mab about you,FALSE,FALSE
DLTypo,105826,WordSwapEmbedding,synonym,mason dixson line,masson dixson line,TRUE,FALSE
DLTypo,105899,WordSwapEmbedding,synonym,medal taste in mouth symptoms,ornaments taste in mouth symptoms,FALSE,TRUE
DLTypo,106158,WordSwapEmbedding,synonym,mobile omes for sale,mobiles omes for sale,TRUE,TRUE
DLTypo,107625,WordSwapEmbedding,synonym,polar hear rate monitor,polar hear rate monitored,TRUE,TRUE
DLTypo,108039,WordSwapEmbedding,synonym,real gohst pics,authentic gohst pics,TRUE,TRUE
DLTypo,108875,WordSwapEmbedding,synonym,singer axel rose,singer axel soars,FALSE,TRUE
DLTypo,109323,WordSwapEmbedding,synonym,steelers heinz filed tickets,texans heinz filed tickets,FALSE,TRUE
DLTypo,4271677555,WordSwapEmbedding,synonym,stint for kidney stones,stint for dialysis stones,TRUE,TRUE
DLTypo,109410,WordSwapEmbedding,synonym,student loans from a banck,student borrowing from a banck,TRUE,TRUE
DLTypo,109537,WordSwapEmbedding,synonym,symptoms of gential herpes,symptom of gential herpes,TRUE,TRUE
DLTypo,109599,WordSwapEmbedding,synonym,taning bed eye damage,taning bedside eye damage,TRUE,TRUE
DLTypo,109832,WordSwapEmbedding,synonym,the great catsby,the whopping catsby,FALSE,TRUE
DLTypo,109873,WordSwapEmbedding,synonym,the miami hearld,the miami hearld,FALSE,FALSE
DLTypo,109978,WordSwapEmbedding,synonym,things to do when broed,matters to do when broed,TRUE,TRUE
DLTypo,110090,WordSwapEmbedding,synonym,toliet gurgles after flushing,toliet gurgles after rinse,FALSE,TRUE
DLTypo,110271,WordSwapEmbedding,synonym,troy built tiller,trojans built tiller,FALSE,TRUE
DLTypo,110434,WordSwapEmbedding,synonym,university of tennesse,academia of tennesse,TRUE,TRUE
DLTypo,110445,WordSwapEmbedding,synonym,untied health care,untied healthcare care,TRUE,TRUE
DLTypo,110633,WordSwapEmbedding,synonym,venitian las vegas,venitian la vegas,TRUE,FALSE
DLTypo,110843,WordSwapEmbedding,synonym,washington state goverment,washington state governmental,TRUE,TRUE
DLTypo,110992,WordSwapEmbedding,synonym,what causes stomache cancer,what causes stomache tumors,TRUE,TRUE
DLTypo,110999,WordSwapEmbedding,synonym,what does excupatory mean,what does excupatory imply,TRUE,TRUE
DLTypo,111002,WordSwapEmbedding,synonym,what does the declaration of independance represent,what does the declaration of independance representing,TRUE,TRUE
DLTypo,111014,WordSwapEmbedding,synonym,what is acid reflex,what is acid reflexes,TRUE,TRUE
DLTypo,1245295473,WordSwapEmbedding,synonym,what is acreis,what is acreis,FALSE,FALSE
DLTypo,111024,WordSwapEmbedding,synonym,what is hepatitus,what is hepatitus,FALSE,FALSE
DLTypo,111026,WordSwapEmbedding,synonym,what is leader of algonquians civilization,what is ringleader of algonquians civilization,TRUE,TRUE
DLTypo,111043,WordSwapEmbedding,synonym,what kind of medicine is zytec,what kind of medicines is zytec,TRUE,TRUE
DLTypo,111056,WordSwapEmbedding,synonym,what to feed tood frogs,what to feed tood toads,TRUE,TRUE
DLTypo,99118,WordSwapNeighboringCharacterSwap,mispelling,alchol and drug rehab,alchol and drug erhab,TRUE,TRUE
DLTypo,99431,WordSwapNeighboringCharacterSwap,mispelling,applying for bussiness loans,applying for bussiness lonas,TRUE,TRUE
DLTypo,99450,WordSwapNeighboringCharacterSwap,mispelling,ared hat society,aerd hat society,TRUE,TRUE
DLTypo,99478,WordSwapNeighboringCharacterSwap,mispelling,army physical fittness test,arym physical fittness test,TRUE,TRUE
DLTypo,99636,WordSwapNeighboringCharacterSwap,mispelling,azygous lobe in the lung,azyguos lobe in the lung,TRUE,TRUE
DLTypo,100382,WordSwapNeighboringCharacterSwap,mispelling,cache creek casion,cache creek csaion,TRUE,TRUE
DLTypo,100508,WordSwapNeighboringCharacterSwap,mispelling,car accident lawers,car accident lwaers,TRUE,TRUE
DLTypo,2230899496,WordSwapNeighboringCharacterSwap,mispelling,congential seizures in dogs,conegntial seizures in dogs,TRUE,TRUE
DLTypo,102043,WordSwapNeighboringCharacterSwap,mispelling,drug teting in animals,drug teting in animlas,TRUE,TRUE
DLTypo,102400,WordSwapNeighboringCharacterSwap,mispelling,facts about chirs brown,facts about chirs borwn,TRUE,TRUE
DLTypo,102610,WordSwapNeighboringCharacterSwap,mispelling,flee market buildings,flee market buildnigs,TRUE,TRUE
DLTypo,103451,WordSwapNeighboringCharacterSwap,mispelling,guide to create a cover latter,guide to create a cover altter,TRUE,TRUE
DLTypo,103540,WordSwapNeighboringCharacterSwap,mispelling,haravrd medical school,ahravrd medical school,TRUE,TRUE
DLTypo,103941,WordSwapNeighboringCharacterSwap,mispelling,how did confusianism create order in china,how did conufsianism create order in china,TRUE,TRUE
DLTypo,103945,WordSwapNeighboringCharacterSwap,mispelling,how do i clean my computor monitor screen,how do i clean my computor monitor sceren,TRUE,TRUE
DLTypo,103963,WordSwapNeighboringCharacterSwap,mispelling,how far is it from san diego to tiajuana mexico,how far is it from san diego to tiaujana mexico,TRUE,TRUE
DLTypo,103970,WordSwapNeighboringCharacterSwap,mispelling,how long does amoxicilin work for,how long does amoxicilin owrk for,TRUE,TRUE
DLTypo,103973,WordSwapNeighboringCharacterSwap,mispelling,how long to wait after an oral intervew,how long to awit after an oral intervew,TRUE,TRUE
DLTypo,103983,WordSwapNeighboringCharacterSwap,mispelling,how money does the show seinfled make,how money does the show seifnled make,TRUE,TRUE
DLTypo,104002,WordSwapNeighboringCharacterSwap,mispelling,how to blanch frise,how to blanch fries,TRUE,TRUE
DLTypo,104009,WordSwapNeighboringCharacterSwap,mispelling,how to clean siver,how to clean isver,TRUE,TRUE
DLTypo,104012,WordSwapNeighboringCharacterSwap,mispelling,how to clear bad exzema,how to clear bda exzema,TRUE,TRUE
DLTypo,104037,WordSwapNeighboringCharacterSwap,mispelling,how to get ride of dust mites,how to gte ride of dust mites,TRUE,TRUE
DLTypo,104047,WordSwapNeighboringCharacterSwap,mispelling,how to lay basemen drain pipes,how to lay basemen drain ppies,TRUE,TRUE
DLTypo,104063,WordSwapNeighboringCharacterSwap,mispelling,how to plant a graden,how to palnt a graden,TRUE,TRUE
DLTypo,104107,WordSwapNeighboringCharacterSwap,mispelling,how to write a foral letter,how to rwite a foral letter,TRUE,TRUE
DLTypo,104345,WordSwapNeighboringCharacterSwap,mispelling,information on water lilly,information on waetr lilly,TRUE,TRUE
DLTypo,104867,WordSwapNeighboringCharacterSwap,mispelling,kenmore elite refridgerator,kenmoer elite refridgerator,TRUE,TRUE
DLTypo,104925,WordSwapNeighboringCharacterSwap,mispelling,kindey bun levels,kindey ubn levels,TRUE,TRUE
DLTypo,105415,WordSwapNeighboringCharacterSwap,mispelling,los angelel unified school district,los angelel unified school disrtict,TRUE,TRUE
